IP地址,端口,TLS,数据中心,地区,城市,网络延迟
143.20.231.112,20112,TRUE,LHR,Europe,London,225 ms
143.20.231.95,20000,TRUE,LHR,Europe,London,225 ms
143.20.231.46,20185,TRUE,LHR,Europe,London,225 ms
143.20.231.195,14330,TRUE,LHR,Europe,London,225 ms
198.1.242.210,20041,TRUE,LHR,Europe,London,225 ms
143.20.231.151,20213,TRUE,LHR,Europe,London,225 ms
198.1.242.75,20228,TRUE,LHR,Europe,London,225 ms
143.20.231.193,20123,TRUE,LHR,Europe,London,225 ms
143.20.231.50,14330,TRUE,LHR,Europe,London,225 ms
143.20.231.202,20145,TRUE,LHR,Europe,London,225 ms
143.20.231.53,20061,TRUE,LHR,Europe,London,225 ms
198.1.242.76,20221,TRUE,LHR,Europe,London,225 ms
143.20.231.155,20149,TRUE,LHR,Europe,London,225 ms
143.20.231.117,20049,TRUE,LHR,Europe,London,225 ms
198.1.242.206,20201,TRUE,LHR,Europe,London,225 ms
198.1.242.212,18080,TRUE,LHR,Europe,London,225 ms
143.20.231.110,20112,TRUE,LHR,Europe,London,225 ms
143.20.231.193,20041,TRUE,LHR,Europe,London,225 ms
188.211.233.163,13323,TRUE,LHR,Europe,London,225 ms
143.20.231.135,20122,TRUE,LHR,Europe,London,225 ms
143.20.231.143,11581,TRUE,LHR,Europe,London,225 ms
198.1.242.85,12288,TRUE,LHR,Europe,London,225 ms
198.1.242.82,20176,TRUE,LHR,Europe,London,225 ms
143.20.231.49,11401,TRUE,LHR,Europe,London,226 ms
198.1.242.78,20119,TRUE,LHR,Europe,London,226 ms
143.20.231.103,20167,TRUE,LHR,Europe,London,226 ms
198.1.242.81,20221,TRUE,LHR,Europe,London,226 ms
198.1.242.196,20035,TRUE,LHR,Europe,London,226 ms
198.1.242.82,20211,TRUE,LHR,Europe,London,226 ms
198.1.242.221,20224,TRUE,LHR,Europe,London,226 ms
198.1.242.215,18080,TRUE,LHR,Europe,London,226 ms
143.20.231.34,20052,TRUE,LHR,Europe,London,226 ms
198.1.242.95,20037,TRUE,LHR,Europe,London,226 ms
143.20.231.203,18264,TRUE,LHR,Europe,London,226 ms
143.20.231.108,20213,TRUE,LHR,Europe,London,226 ms
198.1.242.78,18080,TRUE,LHR,Europe,London,226 ms
143.20.231.39,11701,TRUE,LHR,Europe,London,226 ms
198.1.242.94,20113,TRUE,LHR,Europe,London,226 ms
198.1.242.76,20116,TRUE,LHR,Europe,London,226 ms
198.1.242.223,13324,TRUE,LHR,Europe,London,226 ms
198.1.242.212,12288,TRUE,LHR,Europe,London,226 ms
143.20.231.149,20012,TRUE,LHR,Europe,London,226 ms
188.211.233.163,20230,TRUE,LHR,Europe,London,226 ms
198.1.242.76,12036,TRUE,LHR,Europe,London,226 ms
188.211.233.163,20190,TRUE,LHR,Europe,London,226 ms
143.20.231.143,20185,TRUE,LHR,Europe,London,226 ms
198.1.242.201,20224,TRUE,LHR,Europe,London,226 ms
198.1.242.72,20148,TRUE,LHR,Europe,London,227 ms
143.20.231.52,18082,TRUE,LHR,Europe,London,227 ms
198.1.242.73,20196,TRUE,LHR,Europe,London,227 ms
198.1.242.195,20119,TRUE,LHR,Europe,London,227 ms
143.20.231.219,20122,TRUE,LHR,Europe,London,227 ms
198.1.242.195,20155,TRUE,LHR,Europe,London,227 ms
198.1.242.94,12168,TRUE,LHR,Europe,London,227 ms
143.20.231.40,20046,TRUE,LHR,Europe,London,227 ms
143.20.231.112,20119,TRUE,LHR,Europe,London,227 ms
198.1.242.69,20172,TRUE,LHR,Europe,London,227 ms
143.20.231.117,20079,TRUE,LHR,Europe,London,227 ms
143.20.231.143,20208,TRUE,LHR,Europe,London,227 ms
143.20.231.97,20170,TRUE,LHR,Europe,London,227 ms
198.1.242.209,20201,TRUE,LHR,Europe,London,227 ms
143.20.231.145,20011,TRUE,LHR,Europe,London,227 ms
143.20.231.204,14330,TRUE,LHR,Europe,London,227 ms
198.1.242.69,18113,TRUE,LHR,Europe,London,227 ms
143.20.231.123,20179,TRUE,LHR,Europe,London,227 ms
198.1.242.209,20152,TRUE,LHR,Europe,London,227 ms
198.1.242.210,20176,TRUE,LHR,Europe,London,227 ms
143.20.231.131,20179,TRUE,LHR,Europe,London,227 ms
198.1.242.212,19000,TRUE,LHR,Europe,London,227 ms
198.1.242.66,20224,TRUE,LHR,Europe,London,228 ms
198.1.242.93,20211,TRUE,LHR,Europe,London,228 ms
143.20.231.97,20133,TRUE,LHR,Europe,London,228 ms
143.20.231.145,11581,TRUE,LHR,Europe,London,228 ms
143.20.231.122,20141,TRUE,LHR,Europe,London,228 ms
198.1.242.208,11401,TRUE,LHR,Europe,London,228 ms
198.1.242.197,20116,TRUE,LHR,Europe,London,228 ms
143.20.231.33,20112,TRUE,LHR,Europe,London,228 ms
198.1.242.69,20167,TRUE,LHR,Europe,London,228 ms
143.20.231.97,20104,TRUE,LHR,Europe,London,228 ms
188.211.233.163,20052,TRUE,LHR,Europe,London,228 ms
198.1.242.75,12288,TRUE,LHR,Europe,London,228 ms
198.1.242.208,20148,TRUE,LHR,Europe,London,228 ms
198.1.242.77,18113,TRUE,LHR,Europe,London,228 ms
198.1.242.77,20126,TRUE,LHR,Europe,London,228 ms
143.20.231.144,18083,TRUE,LHR,Europe,London,228 ms
143.20.231.204,20149,TRUE,LHR,Europe,London,228 ms
143.20.231.215,20224,TRUE,LHR,Europe,London,228 ms
143.20.231.111,11401,TRUE,LHR,Europe,London,228 ms
143.20.231.110,20151,TRUE,LHR,Europe,London,228 ms
143.20.231.193,18080,TRUE,LHR,Europe,London,228 ms
198.1.242.95,20195,TRUE,LHR,Europe,London,228 ms
198.1.242.218,20235,TRUE,LHR,Europe,London,228 ms
143.20.231.137,20151,TRUE,LHR,Europe,London,228 ms
198.1.242.66,20046,TRUE,LHR,Europe,London,229 ms
198.1.242.81,14891,TRUE,LHR,Europe,London,229 ms
143.20.231.57,20179,TRUE,LHR,Europe,London,229 ms
198.1.242.205,20076,TRUE,LHR,Europe,London,229 ms
143.20.231.195,20027,TRUE,LHR,Europe,London,229 ms
198.1.242.209,20235,TRUE,LHR,Europe,London,229 ms
198.1.242.71,12036,TRUE,LHR,Europe,London,229 ms
198.1.242.89,20228,TRUE,LHR,Europe,London,229 ms
198.1.242.214,20201,TRUE,LHR,Europe,London,229 ms
198.1.242.82,20019,TRUE,LHR,Europe,London,229 ms
198.1.242.219,18111,TRUE,LHR,Europe,London,229 ms
198.1.242.77,13323,TRUE,LHR,Europe,London,229 ms
198.1.242.71,11581,TRUE,LHR,Europe,London,229 ms
198.1.242.79,20126,TRUE,LHR,Europe,London,229 ms
198.1.242.218,20048,TRUE,LHR,Europe,London,229 ms
198.1.242.75,20202,TRUE,LHR,Europe,London,229 ms
143.20.231.43,11701,TRUE,LHR,Europe,London,229 ms
143.20.231.207,14400,TRUE,LHR,Europe,London,229 ms
198.1.242.75,20224,TRUE,LHR,Europe,London,229 ms
143.20.231.54,20027,TRUE,LHR,Europe,London,229 ms
143.20.231.216,20076,TRUE,LHR,Europe,London,229 ms
143.20.231.44,11401,TRUE,LHR,Europe,London,229 ms
143.20.231.112,20046,TRUE,LHR,Europe,London,229 ms
198.1.242.85,20443,TRUE,LHR,Europe,London,229 ms
143.20.231.208,20027,TRUE,LHR,Europe,London,229 ms
143.20.231.142,20093,TRUE,LHR,Europe,London,229 ms
143.20.231.138,18443,TRUE,LHR,Europe,London,229 ms
143.20.231.136,13080,TRUE,LHR,Europe,London,229 ms
198.1.242.198,20224,TRUE,LHR,Europe,London,230 ms
198.1.242.211,20044,TRUE,LHR,Europe,London,230 ms
143.20.231.153,20185,TRUE,LHR,Europe,London,230 ms
198.1.242.89,20041,TRUE,LHR,Europe,London,230 ms
198.1.242.88,20076,TRUE,LHR,Europe,London,230 ms
198.1.242.94,20017,TRUE,LHR,Europe,London,230 ms
198.1.242.215,20176,TRUE,LHR,Europe,London,230 ms
198.1.242.203,20126,TRUE,LHR,Europe,London,230 ms
198.1.242.69,20000,TRUE,LHR,Europe,London,230 ms
198.1.242.66,20228,TRUE,LHR,Europe,London,230 ms
198.1.242.69,12288,TRUE,LHR,Europe,London,230 ms
143.20.231.96,11701,TRUE,LHR,Europe,London,230 ms
198.1.242.75,18113,TRUE,LHR,Europe,London,230 ms
198.1.242.221,20073,TRUE,LHR,Europe,London,230 ms
188.211.233.163,20196,TRUE,LHR,Europe,London,230 ms
198.1.242.82,20125,TRUE,LHR,Europe,London,230 ms
143.20.231.60,20073,TRUE,LHR,Europe,London,230 ms
198.1.242.75,20137,TRUE,LHR,Europe,London,230 ms
198.1.242.68,20017,TRUE,LHR,Europe,London,230 ms
143.20.231.135,20201,TRUE,LHR,Europe,London,230 ms
143.20.231.50,16992,TRUE,LHR,Europe,London,230 ms
198.1.242.205,14891,TRUE,LHR,Europe,London,231 ms
198.1.242.198,11581,TRUE,LHR,Europe,London,231 ms
198.1.242.83,13323,TRUE,LHR,Europe,London,231 ms
198.1.242.69,18110,TRUE,LHR,Europe,London,231 ms
198.1.242.76,20037,TRUE,LHR,Europe,London,231 ms
198.1.242.91,20202,TRUE,LHR,Europe,London,231 ms
198.1.242.69,20228,TRUE,LHR,Europe,London,231 ms
143.20.231.158,20224,TRUE,LHR,Europe,London,231 ms
198.1.242.212,20126,TRUE,LHR,Europe,London,231 ms
143.20.231.57,11401,TRUE,LHR,Europe,London,231 ms
198.1.242.194,20119,TRUE,LHR,Europe,London,231 ms
198.1.242.197,20176,TRUE,LHR,Europe,London,231 ms
143.20.231.122,20046,TRUE,LHR,Europe,London,231 ms
198.1.242.89,20213,TRUE,LHR,Europe,London,231 ms
138.68.133.176,2080,TRUE,LHR,Europe,London,231 ms
143.20.231.138,11333,TRUE,LHR,Europe,London,231 ms
143.20.231.198,11581,TRUE,LHR,Europe,London,231 ms
198.1.242.75,20148,TRUE,LHR,Europe,London,231 ms
138.68.175.102,1818,TRUE,LHR,Europe,London,231 ms
38.180.64.7,2052,TRUE,LHR,Europe,London,232 ms
198.1.242.195,20017,TRUE,LHR,Europe,London,232 ms
198.1.242.202,12036,TRUE,LHR,Europe,London,232 ms
198.1.242.200,20221,TRUE,LHR,Europe,London,232 ms
143.20.231.198,20213,TRUE,LHR,Europe,London,232 ms
143.20.231.200,20044,TRUE,LHR,Europe,London,232 ms
198.1.242.201,20235,TRUE,LHR,Europe,London,232 ms
198.1.242.219,20148,TRUE,LHR,Europe,London,232 ms
198.1.242.82,12001,TRUE,LHR,Europe,London,232 ms
198.1.242.223,20193,TRUE,LHR,Europe,London,232 ms
143.20.231.107,20213,TRUE,LHR,Europe,London,232 ms
143.20.231.132,20122,TRUE,LHR,Europe,London,232 ms
143.20.231.222,20184,TRUE,LHR,Europe,London,232 ms
143.20.231.110,20133,TRUE,LHR,Europe,London,232 ms
165.232.40.23,3080,TRUE,LHR,Europe,London,232 ms
209.250.230.216,50006,TRUE,LHR,Europe,London,233 ms
198.1.242.202,20090,TRUE,LHR,Europe,London,233 ms
188.211.233.179,20075,TRUE,LHR,Europe,London,233 ms
198.1.242.70,20224,TRUE,LHR,Europe,London,233 ms
198.1.242.214,15000,TRUE,LHR,Europe,London,233 ms
188.211.233.179,18080,TRUE,LHR,Europe,London,233 ms
198.1.242.221,19000,TRUE,LHR,Europe,London,233 ms
198.1.242.79,12001,TRUE,LHR,Europe,London,233 ms
198.1.242.71,20113,TRUE,LHR,Europe,London,233 ms
143.20.231.96,20104,TRUE,LHR,Europe,London,233 ms
198.1.242.222,11401,TRUE,LHR,Europe,London,233 ms
51.38.64.215,8080,TRUE,LHR,Europe,London,233 ms
198.1.242.67,20041,TRUE,LHR,Europe,London,233 ms
143.20.231.102,20142,TRUE,LHR,Europe,London,233 ms
143.20.231.106,20133,TRUE,LHR,Europe,London,233 ms
143.20.231.116,11401,TRUE,LHR,Europe,London,233 ms
198.1.242.85,20201,TRUE,LHR,Europe,London,233 ms
143.20.231.62,20079,TRUE,LHR,Europe,London,233 ms
143.20.231.133,20000,TRUE,LHR,Europe,London,233 ms
198.1.242.69,20195,TRUE,LHR,Europe,London,233 ms
94.177.253.50,8585,TRUE,LHR,Europe,London,233 ms
198.1.242.93,20044,TRUE,LHR,Europe,London,234 ms
198.1.242.200,20195,TRUE,LHR,Europe,London,234 ms
143.20.231.103,20213,TRUE,LHR,Europe,London,234 ms
198.1.242.210,20195,TRUE,LHR,Europe,London,234 ms
143.20.231.95,20133,TRUE,LHR,Europe,London,234 ms
198.1.242.71,20027,TRUE,LHR,Europe,London,234 ms
198.1.242.221,20090,TRUE,LHR,Europe,London,234 ms
198.1.242.223,20041,TRUE,LHR,Europe,London,234 ms
198.1.242.197,20202,TRUE,LHR,Europe,London,234 ms
138.68.173.240,20205,TRUE,LHR,Europe,London,234 ms
198.1.242.194,18110,TRUE,LHR,Europe,London,235 ms
198.1.242.79,20202,TRUE,LHR,Europe,London,235 ms
143.20.231.55,20119,TRUE,LHR,Europe,London,235 ms
198.1.242.68,20012,TRUE,LHR,Europe,London,235 ms
198.1.242.68,18080,TRUE,LHR,Europe,London,235 ms
143.20.231.137,20168,TRUE,LHR,Europe,London,235 ms
198.1.242.209,14891,TRUE,LHR,Europe,London,235 ms
143.20.231.99,20000,TRUE,LHR,Europe,London,235 ms
178.128.44.127,8989,TRUE,LHR,Europe,London,235 ms
198.1.242.221,20238,TRUE,LHR,Europe,London,235 ms
198.1.242.86,20119,TRUE,LHR,Europe,London,236 ms
143.20.231.194,20010,TRUE,LHR,Europe,London,236 ms
198.1.242.218,20213,TRUE,LHR,Europe,London,236 ms
198.1.242.198,20213,TRUE,LHR,Europe,London,236 ms
143.20.231.207,20020,TRUE,LHR,Europe,London,236 ms
198.1.242.195,12265,TRUE,LHR,Europe,London,236 ms
143.20.231.219,20044,TRUE,LHR,Europe,London,236 ms
198.1.242.218,20124,TRUE,LHR,Europe,London,236 ms
143.20.231.198,20224,TRUE,LHR,Europe,London,236 ms
143.20.231.133,11581,TRUE,LHR,Europe,London,236 ms
198.1.242.70,12288,TRUE,LHR,Europe,London,236 ms
198.1.242.76,12343,TRUE,LHR,Europe,London,236 ms
143.20.231.143,20184,TRUE,LHR,Europe,London,236 ms
143.20.231.144,20179,TRUE,LHR,Europe,London,236 ms
198.1.242.84,20235,TRUE,LHR,Europe,London,236 ms
143.20.231.122,20183,TRUE,LHR,Europe,London,236 ms
198.1.242.94,12288,TRUE,LHR,Europe,London,236 ms
194.37.82.254,5051,TRUE,LHR,Europe,London,237 ms
143.20.231.114,20049,TRUE,LHR,Europe,London,237 ms
198.1.242.77,20041,TRUE,LHR,Europe,London,237 ms
198.1.242.83,14003,TRUE,LHR,Europe,London,237 ms
143.20.231.198,20221,TRUE,LHR,Europe,London,237 ms
198.1.242.68,12288,TRUE,LHR,Europe,London,237 ms
143.20.231.137,20011,TRUE,LHR,Europe,London,237 ms
206.189.16.16,20205,TRUE,LHR,Europe,London,237 ms
143.20.231.219,20041,TRUE,LHR,Europe,London,237 ms
143.20.231.144,11701,TRUE,LHR,Europe,London,238 ms
198.1.242.80,16018,TRUE,LHR,Europe,London,238 ms
198.1.242.83,20211,TRUE,LHR,Europe,London,238 ms
23.81.34.180,7671,TRUE,LHR,Europe,London,238 ms
198.1.242.78,14003,TRUE,LHR,Europe,London,238 ms
143.20.231.41,11333,TRUE,LHR,Europe,London,238 ms
144.126.195.236,10102,TRUE,LHR,Europe,London,238 ms
198.1.242.84,20202,TRUE,LHR,Europe,London,238 ms
198.1.242.201,20035,TRUE,LHR,Europe,London,238 ms
139.59.184.54,20205,TRUE,LHR,Europe,London,238 ms
198.1.242.206,18110,TRUE,LHR,Europe,London,239 ms
198.1.242.195,20248,TRUE,LHR,Europe,London,239 ms
198.1.242.76,12001,TRUE,LHR,Europe,London,239 ms
161.35.45.200,2231,TRUE,LHR,Europe,London,239 ms
198.1.242.221,18110,TRUE,LHR,Europe,London,239 ms
167.172.59.249,20205,TRUE,LHR,Europe,London,239 ms
188.166.156.221,20205,TRUE,LHR,Europe,London,239 ms
139.59.191.206,10299,TRUE,LHR,Europe,London,239 ms
178.62.11.4,1194,TRUE,LHR,Europe,London,239 ms
198.1.242.208,20224,TRUE,LHR,Europe,London,240 ms
198.1.242.82,11581,TRUE,LHR,Europe,London,240 ms
143.20.231.193,20146,TRUE,LHR,Europe,London,240 ms
143.20.231.39,13080,TRUE,LHR,Europe,London,240 ms
161.35.35.79,8086,TRUE,LHR,Europe,London,240 ms
143.20.231.152,20142,TRUE,LHR,Europe,London,240 ms
143.20.231.159,12110,TRUE,LHR,Europe,London,241 ms
198.1.242.68,12001,TRUE,LHR,Europe,London,241 ms
198.1.242.85,18080,TRUE,LHR,Europe,London,241 ms
198.1.242.77,20027,TRUE,LHR,Europe,London,241 ms
167.172.56.190,9090,TRUE,LHR,Europe,London,241 ms
172.237.116.166,8080,TRUE,LHR,Europe,London,241 ms
143.20.231.38,20011,TRUE,LHR,Europe,London,241 ms
198.1.242.219,20238,TRUE,LHR,Europe,London,242 ms
198.1.242.81,20137,TRUE,LHR,Europe,London,242 ms
143.20.231.116,20043,TRUE,LHR,Europe,London,242 ms
145.241.251.214,666,TRUE,LHR,Europe,London,243 ms
206.189.121.222,20205,TRUE,LHR,Europe,London,243 ms
173.208.51.206,3081,TRUE,LHR,Europe,London,243 ms
143.20.231.110,20185,TRUE,LHR,Europe,London,244 ms
143.20.231.40,20149,TRUE,LHR,Europe,London,244 ms
144.21.48.237,30443,TRUE,LHR,Europe,London,244 ms
45.154.197.92,11003,TRUE,LHR,Europe,London,244 ms
94.46.195.49,2525,TRUE,LHR,Europe,London,245 ms
173.208.51.206,5051,TRUE,LHR,Europe,London,245 ms
64.227.41.170,20205,TRUE,LHR,Europe,London,245 ms
143.20.231.151,20069,TRUE,LHR,Europe,London,247 ms
198.1.242.209,11581,TRUE,LHR,Europe,London,247 ms
143.20.231.160,20010,TRUE,LHR,Europe,London,247 ms
159.65.86.215,4443,TRUE,LHR,Europe,London,248 ms
159.65.86.65,30003,TRUE,LHR,Europe,London,248 ms
167.99.201.63,666,TRUE,LHR,Europe,London,248 ms
143.20.231.194,12123,TRUE,LHR,Europe,London,249 ms
198.1.242.212,20076,TRUE,LHR,Europe,London,249 ms
143.20.231.157,20112,TRUE,LHR,Europe,London,249 ms
138.68.164.180,8086,TRUE,LHR,Europe,London,249 ms
143.20.231.218,11434,TRUE,LHR,Europe,London,250 ms
143.20.231.58,16992,TRUE,LHR,Europe,London,250 ms
198.1.242.75,13323,TRUE,LHR,Europe,London,250 ms
103.244.226.171,2086,TRUE,LHR,Europe,London,250 ms
198.1.242.212,13324,TRUE,LHR,Europe,London,250 ms
159.65.91.137,20205,TRUE,LHR,Europe,London,250 ms
139.59.181.202,20205,TRUE,LHR,Europe,London,250 ms
143.20.231.35,20104,TRUE,LHR,Europe,London,250 ms
178.62.103.112,20205,TRUE,LHR,Europe,London,250 ms
198.1.242.75,20195,TRUE,LHR,Europe,London,251 ms
77.75.124.55,8000,TRUE,LHR,Europe,London,251 ms
23.81.33.174,2095,TRUE,LHR,Europe,London,251 ms
104.248.163.51,8080,TRUE,LHR,Europe,London,251 ms
143.20.231.49,20149,TRUE,LHR,Europe,London,252 ms
198.1.242.77,20037,TRUE,LHR,Europe,London,252 ms
198.1.242.94,20037,TRUE,LHR,Europe,London,252 ms
198.1.242.94,12001,TRUE,LHR,Europe,London,252 ms
198.1.242.207,20044,TRUE,LHR,Europe,London,253 ms
143.20.231.207,14891,TRUE,LHR,Europe,London,253 ms
198.1.242.77,20152,TRUE,LHR,Europe,London,253 ms
138.68.139.5,20205,TRUE,LHR,Europe,London,253 ms
198.1.242.85,12265,TRUE,LHR,Europe,London,253 ms
159.65.30.143,9090,TRUE,LHR,Europe,London,253 ms
51.75.160.149,8080,TRUE,LHR,Europe,London,254 ms
23.81.33.196,503,TRUE,LHR,Europe,London,255 ms
198.1.242.90,20027,TRUE,LHR,Europe,London,255 ms
198.1.242.217,20202,TRUE,LHR,Europe,London,255 ms
198.1.242.84,20195,TRUE,LHR,Europe,London,255 ms
143.20.231.146,11401,TRUE,LHR,Europe,London,255 ms
198.1.242.82,12288,TRUE,LHR,Europe,London,255 ms
143.20.231.206,20023,TRUE,LHR,Europe,London,256 ms
64.227.44.217,20205,TRUE,LHR,Europe,London,256 ms
185.199.222.216,10039,TRUE,LHR,Europe,London,256 ms
143.20.231.204,20221,TRUE,LHR,Europe,London,256 ms
143.20.231.59,11701,TRUE,LHR,Europe,London,256 ms
198.1.242.91,20148,TRUE,LHR,Europe,London,257 ms
198.1.242.212,20041,TRUE,LHR,Europe,London,257 ms
143.20.231.141,20149,TRUE,LHR,Europe,London,257 ms
46.101.66.239,8446,TRUE,LHR,Europe,London,258 ms
94.177.253.27,3085,TRUE,LHR,Europe,London,258 ms
161.35.77.104,9200,TRUE,LHR,Europe,London,258 ms
159.65.81.65,20205,TRUE,LHR,Europe,London,258 ms
198.1.242.197,20224,TRUE,LHR,Europe,London,259 ms
198.1.242.76,20119,TRUE,LHR,Europe,London,259 ms
134.209.185.152,20205,TRUE,LHR,Europe,London,259 ms
104.248.168.218,7854,TRUE,LHR,Europe,London,259 ms
198.1.242.195,20035,TRUE,LHR,Europe,London,259 ms
143.20.231.140,20208,TRUE,LHR,Europe,London,260 ms
198.1.242.68,20119,TRUE,LHR,Europe,London,260 ms
198.1.242.223,20213,TRUE,LHR,Europe,London,260 ms
89.110.99.214,6013,TRUE,LHR,Europe,London,260 ms
143.20.231.61,20069,TRUE,LHR,Europe,London,261 ms
143.20.231.39,20167,TRUE,LHR,Europe,London,261 ms
198.1.242.69,13323,TRUE,LHR,Europe,London,262 ms
198.1.242.67,12036,TRUE,LHR,Europe,London,262 ms
143.20.231.41,20167,TRUE,LHR,Europe,London,263 ms
23.81.34.180,1717,TRUE,LHR,Europe,London,263 ms
143.20.231.155,20202,TRUE,LHR,Europe,London,264 ms
206.189.113.62,20205,TRUE,LHR,Europe,London,265 ms
161.35.160.81,8080,TRUE,LHR,Europe,London,265 ms
109.172.90.198,6663,TRUE,LHR,Europe,London,266 ms
198.1.242.223,20035,TRUE,LHR,Europe,London,266 ms
152.67.153.143,12123,TRUE,LHR,Europe,London,267 ms
103.241.65.11,8445,TRUE,LHR,Europe,London,268 ms
109.172.90.157,6693,TRUE,LHR,Europe,London,270 ms
161.35.45.200,2219,TRUE,LHR,Europe,London,271 ms
165.232.40.23,3060,TRUE,LHR,Europe,London,271 ms
165.232.105.128,8080,TRUE,LHR,Europe,London,272 ms
159.65.56.14,20205,TRUE,LHR,Europe,London,272 ms
64.227.42.152,20205,TRUE,LHR,Europe,London,272 ms
178.79.149.71,20205,TRUE,LHR,Europe,London,273 ms
23.81.34.50,9900,TRUE,LHR,Europe,London,275 ms
144.126.195.236,10103,TRUE,LHR,Europe,London,278 ms
23.81.34.131,3031,TRUE,LHR,Europe,London,281 ms
178.79.188.248,993,TRUE,LHR,Europe,London,282 ms
173.234.79.196,14443,TRUE,LHR,Europe,London,282 ms
178.79.149.20,20205,TRUE,LHR,Europe,London,286 ms
45.88.194.159,8999,TRUE,LAX,North America,Los Angeles,148 ms
173.242.119.111,34536,TRUE,LAX,North America,Los Angeles,152 ms
154.26.190.103,23456,TRUE,LAX,North America,Los Angeles,152 ms
144.34.227.210,33473,TRUE,LAX,North America,Los Angeles,152 ms
154.17.0.93,2023,TRUE,LAX,North America,Los Angeles,152 ms
173.242.126.172,1002,TRUE,LAX,North America,Los Angeles,152 ms
185.194.148.95,33403,TRUE,LAX,North America,Los Angeles,152 ms
144.34.231.104,32779,TRUE,LAX,North America,Los Angeles,152 ms
192.69.94.53,12345,TRUE,LAX,North America,Los Angeles,153 ms
104.194.86.60,587,TRUE,LAX,North America,Los Angeles,153 ms
64.64.227.13,2346,TRUE,LAX,North America,Los Angeles,153 ms
173.242.114.187,19800,TRUE,LAX,North America,Los Angeles,153 ms
38.47.116.97,60004,TRUE,LAX,North America,Los Angeles,153 ms
104.194.68.16,25222,TRUE,LAX,North America,Los Angeles,153 ms
199.19.107.134,32793,TRUE,LAX,North America,Los Angeles,154 ms
104.224.159.50,60000,TRUE,LAX,North America,Los Angeles,154 ms
38.95.76.5,8181,TRUE,LAX,North America,Los Angeles,154 ms
216.24.177.186,10012,TRUE,LAX,North America,Los Angeles,154 ms
104.194.87.63,40001,TRUE,LAX,North America,Los Angeles,154 ms
38.95.118.81,13246,TRUE,LAX,North America,Los Angeles,154 ms
104.194.67.129,587,TRUE,LAX,North America,Los Angeles,154 ms
95.181.191.228,4431,TRUE,LAX,North America,Los Angeles,155 ms
192.69.90.237,2321,TRUE,LAX,North America,Los Angeles,155 ms
89.208.249.11,49899,TRUE,LAX,North America,Los Angeles,155 ms
64.64.252.50,27911,TRUE,LAX,North America,Los Angeles,155 ms
199.19.104.63,666,TRUE,LAX,North America,Los Angeles,155 ms
192.243.114.104,2054,TRUE,LAX,North America,Los Angeles,155 ms
104.194.83.67,10177,TRUE,LAX,North America,Los Angeles,155 ms
144.34.225.199,18443,TRUE,LAX,North America,Los Angeles,155 ms
178.157.50.221,8001,TRUE,LAX,North America,Los Angeles,155 ms
23.106.155.178,802,TRUE,LAX,North America,Los Angeles,156 ms
154.26.189.100,19101,TRUE,LAX,North America,Los Angeles,156 ms
192.69.93.115,50080,TRUE,LAX,North America,Los Angeles,156 ms
67.230.181.61,27964,TRUE,LAX,North America,Los Angeles,156 ms
104.194.89.178,12345,TRUE,LAX,North America,Los Angeles,156 ms
45.62.115.203,1103,TRUE,LAX,North America,Los Angeles,156 ms
67.230.179.73,2201,TRUE,LAX,North America,Los Angeles,156 ms
104.194.83.67,30000,TRUE,LAX,North America,Los Angeles,156 ms
173.242.124.244,9015,TRUE,LAX,North America,Los Angeles,156 ms
38.207.188.200,20101,TRUE,LAX,North America,Los Angeles,156 ms
64.64.227.102,449,TRUE,LAX,North America,Los Angeles,156 ms
104.224.157.64,49200,TRUE,LAX,North America,Los Angeles,156 ms
173.242.118.156,8001,TRUE,LAX,North America,Los Angeles,156 ms
173.242.119.243,23333,TRUE,LAX,North America,Los Angeles,156 ms
103.99.179.119,441,TRUE,LAX,North America,Los Angeles,156 ms
154.17.24.128,1028,TRUE,LAX,North America,Los Angeles,157 ms
67.230.180.33,11000,TRUE,LAX,North America,Los Angeles,157 ms
216.40.87.100,8444,TRUE,LAX,North America,Los Angeles,157 ms
192.243.114.127,12121,TRUE,LAX,North America,Los Angeles,157 ms
74.211.108.50,10437,TRUE,LAX,North America,Los Angeles,157 ms
45.62.119.89,51443,TRUE,LAX,North America,Los Angeles,157 ms
104.224.157.77,20001,TRUE,LAX,North America,Los Angeles,157 ms
144.34.230.153,9003,TRUE,LAX,North America,Los Angeles,157 ms
45.62.127.160,10443,TRUE,LAX,North America,Los Angeles,157 ms
154.17.23.87,44464,TRUE,LAX,North America,Los Angeles,157 ms
144.34.237.121,16062,TRUE,LAX,North America,Los Angeles,157 ms
185.194.148.95,20135,TRUE,LAX,North America,Los Angeles,157 ms
144.34.236.165,10152,TRUE,LAX,North America,Los Angeles,157 ms
199.193.125.229,1777,TRUE,LAX,North America,Los Angeles,158 ms
144.34.235.253,16606,TRUE,LAX,North America,Los Angeles,158 ms
23.106.155.30,12257,TRUE,LAX,North America,Los Angeles,158 ms
104.224.154.190,20086,TRUE,LAX,North America,Los Angeles,158 ms
38.55.108.160,9443,TRUE,LAX,North America,Los Angeles,158 ms
64.64.244.245,10068,TRUE,LAX,North America,Los Angeles,159 ms
38.85.247.121,50002,TRUE,LAX,North America,Los Angeles,159 ms
64.64.249.39,587,TRUE,LAX,North America,Los Angeles,159 ms
104.224.158.169,11008,TRUE,LAX,North America,Los Angeles,159 ms
